",y. epjprhuh  nrhj;Jf;fspd; mj;jifa  nrhj;jpd;  ngWkhd","",""
"","tif","kjpg;gPl;Lf;  fhy  ,ilntsp"
"1.","fhzpfs;",",iaghd  Mz;bd;  jpnrk;gh;  31  Me;"
"","","Njjpapy;  cs;sthwhf  xt;nthU"
"2.","fl;blq;fs;",""
"","","Ie;J  Mz;LfSf;Fk;  xU  jlit."
"3.","fl;likg;Gfs;","vt;thwhapDk;>  ,r;nrhj;Jf;fspd;"
"","","ngWkjpapy;  Fwpg;gplj;jf;f  khw;w"
"4.","nghwpj;njhFjp  kw;Wk;",""
"","","nkhd;iw  tpistpf;fpd;w  VNjDk;"
"","ve;jpuj;njhFjp","rk;gtk;  Vw;gbd;>  mf;Fwpg;gpl;l"
"","","Mz;bd;  jpnrk;gh; 
31  Me;  Njjp"
"5.","thfdq;fs;",""
"","","apy;  cs;sthwhf  mj;jifa  nrhj;"
"6.","mYtyf  rhjdk;","Jf;fspd;  ngWkjp  kjpg;gplg;gLjy;"
"","","Ntz;Lk;.  ngWkjpapy;  Fwpg;gplj;"
"","kw;Wk;  jsghlk;",""
"","","jf;f  khw;wj;Jf;F  mike;j  nrhj;"
"","","jpd;  kPs;ngWkhdkjpg;gPL>  eil"
"","","Kiwf;fhuzq;fSf;fhf  tplaj;Jf;"
"","","Nfw;g  Gjpa  ngWkhd  kjpg;gPl;b"
"","","ypUe;J  Ie;J  Mz;Lfis  epiwT"
"","","nra;fpd;w  Mz;bd; 
jpnrk;gh;"
"","","31 Me;  Njjpad;Ws;sthW  my;yJ"
"","","Neh;Kd;duhd  ngWkhd  kjpg;gPl;"
"","","bypUe;J 
Ie;J 
Mz;Lfis"
"","","epiwTnra;fpd;w 
Mz;bd;"
"","","jpnrk;gh; 
31  Me;  Njjpad;Ws;s"
"","","thW  nra;ag;glyhk;."
