"","8
gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","jiyikajpgjpf;F  Njitg;gLj;jg;gl;lthwhd  mj;jifa"
"","jftiy  my;yJ  NtW  tplaj;ij  rkh;g;gpf;fhikf;fhd"
"","tpsf;fnkhd;iw  nfhLj;JjTtjw;F  Mshjy;  Ntz;Lk;."
"","rkh;g;gpf;fg;gl;l  mj;jifa  tpsf;fk; 
jpiwNrhpr;"
"5","nrayhshpdhy;  epakpf;fg;gLk;  %d;W  cWg;gpdh;fs;  nfhz;l"
"","Nkd;KiwaPl;Lf;  FOtpdhy;  ftdj;jpw;nfhs;sg;gLjYk;"
"","Ntz;Lk;@  mf;FO  jpiwNrhpapd;  gpujpr;nrayhsh;>"
"","jpizf;fsj;jpypUe;jhd 
gpujpepjpnahUth;  kw;Wk;"
"","tplaj;Jf;Nfw;g  mj;jifa  gpujhd  fzf;fPl;L  mYtyhpd;>"
"10","fzf;fPl;L  mYtyhpd;>  jtprhshpd;  my;yJ  gpujhd"
"","epiwNtw;W  mYtyhpd;  Jiw  mikr;R 
jtph;e;j"
"","mikr;nrhd;wpypUe;jhd  gpujpepjpnahUtiuf;  nfhz;b"
"","Uj;jy;  Ntz;Lk;  vd;gJld;  Nkd;KiwaPl;Lf;FOthdJ"
"","mj;jifa  tpsf;fj;ij  Vw;Wf;nfhs;syhk;  my;yJ  epuhfhpf;f"
"15","yhk;."
"","(5)  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;fPo;  tpsf;fnkhd;iw"
"","nfhLj;JjTtjw;F  jtWfpd;w  my;yJ  kWf;fpd;w  my;yJ"
"",",g;gphptpd;  (4)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Nkd;"
"","KiwaPl;Lf;  FOtpdhy;  tpsf;fk;  epuhfhpf;fg;gl;ltuhd"
"20","gpujhd  fzf;fPl;L  mYtyh;>  fzf;fPl;L  mYtyh;>  jtprhsh;"
"","my;yJ  gpujhd  epiwNtw;W  mYtyh;  jtnwhd;iwg;"
"","Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpd;  Kd;duhd  RUf;f"
"","tpsf;fj;jpd;gpd;dh;  Fw;wj;  jPh;g;gspf;fg;gLtjd;
;Nky;"
"","gj;jhapuk;  &ghTf;Ff;  FiwahjJk;  xU  ,yl;rk;  &ghTf;F"
"25","Nkw;glhjJkhd  Fw;wg;gznkhd;W  mj;jifa  mYtyhp"
"","dhy;  jdpg;gl;l  Kiwapy;  nrYj;jg;gLtjw;F  MshjYk;"
"","Ntz;Lk;."
