"10","Kiwapy;  Vw;ghL  nra;ag;gl;bUe;jhnyhopa"
"","gpd;tUgth;fis  cs;slf;Fk;  –"
"","(m) mikr;nrhd;wpd;  gpujhd  fzf;fPl;L"
"","mYtyuhftpUg;gjw;F  epakpf;fg;gLk;"
"","mj;jifa  mikr;Rf;fhd  nrayhsh;@"
"15","(M) murpayikg;gpd;  cWg;Giu 
52(7)  ,y;"
"","Fwpg;gPLnra;ag;gl;l  murhq;fj;  jpizf;fs"
"","nkhd;Wf;Fg;  nghWg;ghfTs;s  mYtyh;"
"","xUth;@  my;yJ"
"","(,)
(m)vd;Dk;  ge;jpapy;  Fwpj;Jiuf;fg;"
"20","gl;lthW 
nrayhsh; 
xUthpdhy;"
"","Nkw;ghh;it  nra;ag;glhj  NtW  VNjDk;"
"","jpizf;fsk;  my;yJ  cUtfj;Jf;Fg;"
"","nghWg;ghfTs;s  mYtyh;  xUth;@"
