"","15.  (1)  2017>  ngg;GUthp  21  Me;  Njjpa  mikr;ruit"
"","Kbigg;  gpd;gw;wp  jhgpf;fg;gl;lJk; 
(,jdfj;Jg;gpd;dh;"
"","""mYtyfk;""  vdf;  Fwpg;gPLnra;ag;gLk;)  mikr;rhpd;"
"","mikr;Rf;F  jw;NghJ  ,izf;fg;gl;Ls;sJkhd  epjpajpfhhp"
"5","jiyikajpgjpapd;  mYtyfk;>  ,r;rl;lk;  njhlq;Fk;"
"","NjjpapypUe;J  gaDWtjhf  jpizf;fsj;Jf;F  ifkhw;wg;"
"","gl;ljhjy;  Ntz;Lk;."
"","(2)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","mYtyfj;jpd;  njhopypYs;s  epjpajpfhhp  jiyikajpgjpAk;"
"10","vy;yh  mYtyh;fSk;  Copah;fSk;  ,r;rl;lk;  njhlq;Fk;"
"","NjjpapypUe;J  gaDWtjhf  jpizf;fsj;jpd;  chpaKiwapy;"
"","epakpf;fg;gl;l  epjpajpfhhp  jiyikajpgjpahfTk;  mYtyh;"
"","fshfTk;  Copah;fshfTk;  fUjg;gLjy;  Ntz;Lk;."
"","(3)  mYtyfj;jpdhy;  epiwNtw;wg;gl;l  vy;yhr;  nraw;"
"15","ghLfSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  gaDWtjhf"
"",",r;rl;lj;jpd;fPo; 
epiwNtw;wg;gl;ljhf 
fUjg;gLjy;"
"","Ntz;Lnkd;gJld;    njhlh;e;J  epiwNtw;wg;gLjYk;  Ntz;"
"","Lk;."
"","(4)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  Njjpad;W"
"20","mYtyfj;jpdhy;>  mYtyfj;Jld;  my;yJ  mYtyfj;"
"","Jf;fhf  cwg;gl;l  vy;yhj;  jdpRfSk;>  flg;ghLfSk;>"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;>  nra;Jnfhs;sg;gl;l"
"","xg;ge;jq;fSk;  cld;gbf;iffSk;  <LgLj;jg;gl;l  my;yJ"
"","nra;ag;gLtjw;F  cld;gl;Lf;nfhs;sg;gl;l  vy;yhf;"
"25","fUkq;fSk;  fhhpaq;fSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","gaDWtjhf  jpizf;fsj;jpdhy;>  jpizf;fsj;Jld;"
"","my;yJ  jpizf;fsj;Jf;fhf  cwg;gl;l  jdpRfshfTk;>"
"","flg;ghLfshfTk;>  nrhj;Jf;fSk;  nghWg;Gf;fSkhfTk;>"
"","nra;Jnfhs;sg;gl;l  xg;ge;jq;fshfTk;  cld;gbf;if"
"30","fshfTk;  <LgLj;jg;gl;l  my;yJ  nra;ag;gLtjw;F"
"","cld;gl;Lf;nfhs;sg;gl;l  vy;yhf;  fUkq;fshfTk;  fhhpaq;"
"","fshfTk;  fUjg;gLjy;  Ntz;Lk;."
