"fldñIka  iNdfõ","5' hï ;eke;a;l=-"
"idudðlhl= ùu",""
"i`oyd jQ",""
"","^w&
ov uqo,lska muKla o~qjï ,nk jrolg yer"
"kqiqÿiqlï",""
"","fjk;a hï wmrdO jrolg jrolre ù we;akï;"
"","^wd& ksis wêlrK n,h iys; wêlrKhla úiska nqkaj;a"
"",";eke;a;l= njg ;Skaÿ lr we;akï;"
"","^we& udkisl jYfhka ÿn, kï fyda tfia udkisl"
"","jYfhka ÿn, njg m;a fõ kï fyda fï mk;"
"","hgf;a jQ iajlSh ld¾h bgq lsÍug fkdyelsj isà"
"","kï;"
"","^wE&
tlS  ;eke;a;df.a  rdcldÍkag  wod<  j  nrm;<"
"","úIudpdrhlg jrolrejl=j we;akï¦"
"","^b&
fï mkf;a úêúOdk hgf;a iajlSh j.lSïj,g"
"","wkql+,j l%shdlsÍug wiu;a jkafka kï¦"
"","^B& hï foaYmd,k Oqrhla ork ksfhdað;hl= fyda tA"
"","i|yd f;dard.;a ksfhdað;hl= fõ kï; fyda"
"","^W&
wod<  ;;ald,Sk  kS;s  hgf;a  mj;ajkq  ,nk"
"","ckdêm;sjrhd f;dard m;a lr .ekSfï ue;sjrK"""
"","md¾,sfïka;= uyue;sjrK"" m<d;a iNd Pkao úuiSï"
"","fyda m<d;a md,k wdh;k Pkao úuiSïj, ld¾h"
"","i`oyd ms<s.kq ,en we;s hï foaYmd,k mlaIhl"
"","hï ;k;=rla fyda idudðl;ajhla ork fyda orkq"
"",",en we;akï"""
