"71
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^2& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"ksYaÑ;j olajd we;s wdldrfhka ^1& jk Wmj.ka;sfha i|yka",""
"lr  we;s  iEu  ;eke;a;l=f.a u  Èõreu  u;  ÿka  idlaIs""",""
"ufyia;%d;ajrhd úiska igyka l< hq;= w;r ta igyk fldñIka",""
"iNdjg fm%aIKh l< hq;= h'",""
"^3& ^1& jk Wmj.ka;sfha i|yka lr we;s iEu ;eke;a;l= u",""
"kvqfõ idlaIslrejl= f,i msßlaish hq;= h'",""
"^4& tlS ;eke;a;d wem u; ksoyia lr fkdue;s kï"" kvq",""
"úNd.h wjika jk f;la isrNdrfha r|jd ;eìh hq;= h'",""
"^5& ^1& jk Wmj.ka;sfha i|yka lr we;s hï ;eke;a;l=",""
"w;HjYH fohla ys;du;du i`.jd we;akï fyda wi;H idlaIs",""
",nd § we;akï"" tu ;eke;a;dg tfrysj fpdaokd f.dkq lrkq",""
",en we;af;a hï jrola iïnkaOfhka o tu jro i|yd fyda",""
"tu lreK iïnkaOfhka tu ;eke;a;d fjk;a hï jrola",""
"i|yd    jrolre  njg  fmkS  hk  wjia:djl  §  tu  jro",""
"iïnkaOfhka fyda Tyqg tfrysj kvq úNd. lrkq ,eìh yels h'",""
"^6& ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska isÿ",""
"l< m%ldYhla"" ^5& jk Wmj.ka;sfha i|yka lr we;s mßÈ Tyqj",""
"úNd. lsÍul § Tyqg tfrys idlaIs jYfhka ,nd osh yels h'",""
"71' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","kvq  l,a;eîfï"
"",".súiqï"
"jqj o""  isÿ  lrk  ,o  jro  fï  mkf;a  106  jk  iy  108  jk",""
"j.ka;s hg;g .efkk wjia:djl §"" fldñIka iNdj úiska""",""
"^2& jk Wmj.ka;sfha ksYaÑ;j i|yka l< lreKqj,g ksis",""
"ie,ls,a, olajñka iy ^3& jk Wmj.ka;sfha i|yka lrk ,o",""
"fldkafoais tlla fyda Bg jeä .Kklg hg;aj tu j.ka;s",""
"hgf;a jrola isÿ lr we;s njg fpdaokd ,o hï ;eke;a;l=",""
"iu`. ta ;eke;a;dg tfrysj wmrdO kvq lghq;a;la jir mylg",""
