"40","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^W&","42  jk  j.ka;sh  hgf;a  hï  ikaksfõokhla  ,eî"
"","","we;af;a  hï  ;eke;a;l=  iïnkaOfhka  o""  tjeks"
"","",";eke;a;l=yg my; oelafjk mßÈ ,sÅ;j Èõreï"
"","","m%ldYhla    imhk    f,i    kshu    lrkq    ,eìh"
"","","yels h' tkï-"
"","","(i) hï fõ,djl § fyda fldñIka iNdj úiska"
"","","ksYaÑ;j olajkq ,eìh yels fõ,djl § tu"
"","",";eke;a;d úiska fyda tu ;eke;a;d iu`."
"","","iïnkaê;  fjk;a  hï  ;eke;a;l=  úiska"
"","","whs;sh ork fyda ika;lh ork ish¨ pxp,"
"","","fyda ksYap, foam< ms<sn`o ksYaÑ;j olajkq"
"","",",nk iy tu ksYaÑ;j olajk ,o foam<"
"","","ñ, § .ekSu u.ska ;Hd."" ßla;jrK"" Wreuh"
"","","fyda wkHdldrhlska w;alr.kq ,enQ Èkh"
"","","ksYaÑ;j olajñka¦ iy"
"","","(ii) fldñIka iNdfõ woyi wkqj úu¾Ykhg"
"","","wod< jk fjk;a hï ldrKd ms<sn`o úia;r"
"","","wka;¾.; jk mßÈ jQ ,sÅ; Èõreï m%ldYhla¦"
"","","^W!& by;  ^B&  iy  ^W&  fþoj,  ksYaÑ;j  olajd  we;s"
"","",";eke;a;ka yer"" fjk;a ;eke;a;l= fj;-"
"","","(i)
42  jk  j.ka;sh  hgf;a  fldñIka  iNdj"
"","","úiska mj;ajkq ,nk úu¾Ykhla i`oyd tu"
"","","f;dr;=re  iydh  úh  yels  njg  úYajdi"
"","","l
Íug fldñIka iNdjg idOdrK fya;= we;s"
"","","wjia:djl  §""  ljr  fyda  wjia:djl  fyda"
"","","fldñIka iNdj úiska ksYaÑ;j olajkq ,nk"
"","","hï ld,hl § tu ;eke;a;d úiska whs;sh"
"","","orkq ,enQ fyda ika;lh orkq ,enQ ish¨"
"","","pxp, fyda ksYap, foam< ksYaÑ;j olajñka¦"
"","","iy"
"","","(ii) fldñIka iNdfõ u;h wkqj tu úu¾Ykh"
"","","i`oyd wod< jk fjk;a hï ldrKd ms<sn`o"
"","","úia;r wka;¾.; jk mßÈ"""
