"","150","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^2& fï mk; l%shdlaul jk Èkfha § Y%S ,xld wdKavqj"
"","","úiska hï rdcHhla iu`. ilia lrk ,o Wo¾mK jevms<sfj<la"
"","","n,d;aulj mj;sk wjia:djl §"" cd;sl rdcH iNdfõ 1977"
"","","wxl 8 ork Wo¾mK mkf;a ld¾h i|yd"" tu jevms<sfj<"
"","","u.ska fï mkf;a jk jerÈ iïnkaOfhka Wo¾mKh ms<sn|"
"","","úêúOdk we;=<;a jk njg i,lkq ,eìh hq;= h'"
"","","^3& Y%S ,xld wdKavqj úiska hï rdcHhla iu`. ilia lrk"
"","",",o lsisÿ Wo¾mK jevms<sfj<la fkdue;s wjia:djl §"" cd;sl"
"","","rdcH iNdfõ 1977 wxl 8 ork Wo¾mK mkf;a ld¾h i|yd"
"","","fldñIka iNdj úiska"" .eiÜ m;%fha m< lrkq ,enQ kshuhka"
"","","u.ska"" ¥IKhg tfrys tlai;a cd;Skaf.a iïuq;sh ^UNCAC&"""
"","","fï mkf;a ksYaÑ;j olajd we;s jerÈ iïnkaOfhka Wo¾mKh"
"","","ms<sn| úêúOdk i,iñka Y%S ,xld wdKavqj úiska tu rdcHh"
"","","iu`. ilia lrk ,o Wo¾mK jevms<sfj<la f,i i,lkq"
"",",eìh yels h'",""
"","","^4& fï mk; hgf;a hï jrolg fpdaokd ,enQ fyda jrolre"
"","","lrkq  ,enQ  hï  ;eke;a;l=  Wo¾mKh  lsÍu  i|yd  fjk;a"
"","","rdcHhl wdKavqj úiska fyda fjkqfjka Y%S ,xld wdKavqj fj;"
"","","b,a,Sula bÈßm;a lrkq ,nk wjiA:djl §"" fldñIka iNdj"
"","","úiska"" Y%S ,xld wdKavqj fjkqfjka"" tu ;eke;a;dg tfrysj"
"","","kvq mejÍu fyda Wo¾mKh lsÍu i|yd Y%S ,xld wdKavqj úiska"
"","","f.k we;s fyda .ekSug fhdackd lrk mshjr iïnkaOfhka"
"","","tfia b,a,Sula bÈßm;a lrk rdcHfha wdKavqjg jydu oekqï"
"","fokq ,eìh hq;= h'",""
"wfkHdakH","",""
"","","155' fï mk; hgf;a hï jrola ms<sn| úu¾Ykh lsÍug"
"ffk;sl","",""
"","","iy kvq mejÍug wjYH ´kEu wjia:djl iy 2002 wxl 25"
"iyfhda.S;dj","",""
"","","ork idmrdë ldrKdj, § wfkHdakH iyfhda.S;dj oelaùfï"
"","","mk; hgf;a jk l=uk fyda mrud¾:hla i|yd"" tu mkf;a"
"","","úêúOdk"" Y%S ,xld wdKavqj iy by; lS mk; hgf;a kï"
"","","lrk ,o fjk;a rdcHhka w;r we;s mßÈ iyfhda.S;dj ,nd§u"
"","","iïnkaOfhka wjYH fjkia lsÍï iys;j wod< úh hq;= h'"
"ksfhda.","",""
"","","156' ^1& fï mk;ska kshu lrkq ,nk f,i kshñ; ldrKd"
"","","iïnkaOfhka  fyda  ksfhda.  iE§ug  n,h  fok  ,o  ldrKd"
"","","iïnkaOfhka wud;Hjrhd úiska fldñIka iNdj úuid ksfhda."
"","idokq ,eìh yels h'",""
