"82","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^w& ish¨  rcfha  fiajlhkag  Y%S  ,xldj  ;=<  iy  bka"
"","","neyer mj;sk Tjqkaf.a j;alï iy nerlï ms<sn`o"
"","","m%ldY bÈßm;a lrk f,ig n, lsÍu;"
"","^wd&","tlS m%ldY ,nd§u i`oyd jQ uOH.; bf,lafg%dksl"
"","","moaO;shla i`oyd úêúOdk ie,eiaùu;"
"","^we&","wod< n,OdÍka úisska tlS m%ldYj,g fhduq jkq ,eîu"
"","","i`oyd iy fï fldgi wod< jk hï ;eke;a;l=g"
"","","tfrysj hï f;dr;=rla ,enqKq miq meje;aúh hq;="
"","","úu¾Ykhla i`oyd úêúOdk ie,eiaùu;"
"","^wE&","j;alï iy nerlï m%udo ù Ndr§ï"" m%ldY fkdlr"
"","","isàï iy wi;H m%ldY bÈßm;a lsÍï iïnkaOfhka"
"","",".kq  ,eìh  hq;=  iqÿiq  mshjr  i`oyd  úêúOdk"
"","","ie,eiaùu;"
"","","^b& m%isoaO iólaIK u.ska rcfha l¾;jHhka fyda ks,"
"","","lghq;= bgq lsÍfï oS mek k.sk wh:d fmdfydi;aùï"
"","","iy ne£ï ms<sn| >Ügkhka je<elaùu; iy"
"","^B&","thg iïnkaO fyda thg wdkqIx.sl ldrKd i`oyd"
"","","úêúOdk ie,eiaùu'"
