"","100","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","f,i hï ;=gq m`vqrla b,a,d issák fyda ms<s.kakd"
"","","rcfha fiajlhl= jk ;eke;a;l="""
"","","jrola isÿ lrk w;r"" jrolre lrkq ,eîfï § remsh,a ñ,shk"
"","","tllg  fkdjeä  ovhlg  iy  jir  y;la  fkdblaujk"
"","","ld,iSudjla i|yd nrm;< jev iys; nkaOkd.dr.; lsÍulg"
"","hg;a úh hq;= h'",""
"fgkav¾  b,a,d","",""
"","98'","^w&
hï  ld¾hla  bgq  lsÍu""  hï  fiajdjla  iemhSu"""
"wialr  .ekSu","",""
"","","hï fohla isÿ lsÍu fyda hï NdKav"" øjH fyda"
"i|yd  imhk","",""
"w,a,ia","","foa  iemhSu  i|yd  fldka;%d;a;=jla  rcfhka"
"","",",nd.ekSug wruqKq lrk"" ta fldka;%d;a;=j i|yd"
"","","fgkavrhla bÈßm;a lr we;s hï ;eke;a;l=g ta"
"","","fgkavrh Tyq úiska b,a,d wialr .ekSu i|yd"
"","","fm,Uùula  fyda  m%odkhla  f,i  ;=gq  m`vqrla"
"","","msßkuk hï ;eke;a;l=¦ fyda"
"","","^wd&
^w&  fþofha  ksYaÑ;j  olajd  we;s""  Tyq  úiska  ta"
"","","fldka;%d;a;=j i|yd bÈßm;a l< fgkavrh Tyq"
"","","úiska u b,a,d wialr .ekSu i|yd fm,Uùula"
"","","fyda m%odkhla f,i hï ;=gq m`vqrla b,a,d isák"
"","","fyda ms<s.kakd ;eke;a;l="""
"","","fï mk; hgf;a w,a,ia jrola isÿ lrk w;r"" jrolre lrkq"
"","",",eîfï § remsh,a ñ,shk tllg fkdjeä ovhlg iy jir"
"","","y;la  fkdblaujk  ld,iSudjla  i|yd  nrm;<  jev  iys;"
"","","nkaOkd.dr.; lsÍulg hg;a úh hq;= h'"
"rcfha  lghq;=","99'","^w&
hï rcfha fiajlhl=f.aa hï ks, lghq;a;la bgq"
"iïnkaOfhka","",""
"","","lsÍu fyda bgq fkdlsÍu fyda tu rcfha fiajlhd"
"w,a,ia","",""
"","","fyda fjk;a hï rcfha fiajlhl= úiska hï ks,"
"","","lghq;a;la bgq lsÍu"" läkï lsÍu"" m%udo lsÍu"""
"","","ndOd lsÍu fyda je<elaùu i|yd fyda rch iu`."
"","","hï lghq;a;l § hï ;eke;a;l=g iydh §u"" wkq.%y"
"","",",nd  §u""  ndOd  lsÍu  fyda  m%udo  lsÍu  i|yd"
"","","fm,Uùula fyda m%odkhla f,i rcfha fiajlhl=g"
"","","hï ;=gq m`vqrla msßkuk hï ;eke;a;l=¦"
