"24","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^W&","w,a,ia iy ¥IKh je<elaùu iy ;=rka lsÍu i|yd"
"","","hym;a jd‚c mßphka m%j¾Okh lsÍu ms‚i hym;a"
"","","jHdmdßl yeisÍï meje;aùu i|yd fm!oa.,sl wxYh"
"","","úiska oeäj wkq.ukh l< hq;= p¾hd ix.%yhka y``ÿkajd"
"","","o
u¦"
"","^W!&","rdcH wxYfha w,a,ia iy ¥IKh je<elaùu iy ;=rka"
"","","lsÍu i|yd rdcH mßmd,kfha § ±äj wkq.ukh l<"
"","","hq;= p¾hd ix.%yhka y÷kajd §u¦"
"","^t&","rcfha  iy  fm!oa.,sl  wdiaÓ;Hhka  w;r  .súiqï"
"","","in|;dj, § ¥IKh je<elaùug mshjr .ekSu¦"
"","^ta&","¥IKhg tfrysj uyck;djf.a iydh ,nd .ekSu"
"","","iy j¾Okh lr .ekSu  i|yd mshjr .ekSu¦ iy"
"","^T&","fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH"
"","","ld¾hlaIu  f,i  bgq  lsÍu  i|yd  fldñIka  iNdj"
"","","úiska wjYH hhs i,lkq ,eìh yels wNHi,dNSka"
"","","iy mqyqKqjkakka  fldñIka iNdj úiska ;SrKh"
"","","lrkq ,eìh yels fiajd fldkafoaisj,g wkqj n`ojd"
"","",".ekSu"""
