"160","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","iNdjl hï iNdm;sjrhl="" idudðlhl="" ks,Orhl="""
"","fiajlhl= fyda fiajdkshqla;hl= fyda mdßY%ñlhka"
"",",enqj o fkd,enqj o m<d;a iNdjl"" m<d;a md,k"
"","wdh;khl fyda Wmf,aLk.; wdh;khl fyda tys"
"","fldgiaj,ska  ishhg  úismylg  jeä  m%udKhla"
"","wdKavqj úiska orkq ,nk 2007 wxl 07 ork iud.ï"
"","mk;  hgf;a  ixia:d.;  lrk  ,o  iud.ul  hï"
"","iNdm;sjrhl=""  wOHlaIjrhl=""  wêm;sjrhl="""
"","idudðlhl=""  ks,Orhl=""  fiajlhl=  fyda"
"","fiajdkshqla;hl= fyda m<d;a rdcH fiajfha idudðlhl="""
"","iEu cQß iNshl= u"" iEu n,h,;a ñkskafodarejrhl="
"","u iy hï wêlrKhla úiska fyda rcfha fjk;a hï"
"","ksis n,Orhl= úiska hï lghq;a;la fyda ldrKhla"
"",";SrKh lsÍu fyda jd¾;d lsÍu msKsi fhduqlr we;s"
"","iEu  fíreïlrejl=  u  fyda  fjk;a  ;eke;a;l=  o"
"","we;=<;a fõ("
"","tfia jqj o"" hï m<d;a md,k wdh;khla úiqrejd"
"","yer we;s yd ta wdh;kfha lghq;= mßmd,kh lsÍu"
"","hï ;eke;a;l= fj; mejÍ we;s wjia:djl"" ta wdh;kh"
"","úiqrejd yeÍug fmrd;=j u fiajfhys kshqla;j isáhd"
"","j
 iy th úiqrejd yeÍfuka miqj ;jÿrg;a fiajfhys"
"","kshqla;j isákakd jQ ta m<d;a md,k wdh;kfha iEu"
"","fiajdkshqla;hl= u fï mkf;a ld¾hh i|yd rcfha"
"","fiajlhl= f,i i,lkq ,eìh hq;= h¦"
"","—bvï frðiag%d¾ ckrd,ajrhd˜ hkafkka"" ^117 jk wêldrh"
"","j
& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a 2 jk j.ka;sh"
"","hgf;a m;a lrk ,o bvï frðiag%d¾ ckrd,ajrhd"
"","woyia fõ¦"
"","—ysñlï frðiag%d¾ ckrd,ajrhd˜ hkafkka"" 1998 wxl 21"
"","ork  ysñlï ,shdmÈxÑ lsÍfï mkf;a 3 jk j.ka;sh"
"","hgf;a m;a lrk ,o ysñlï frðiag%d¾ ckrd,ajrhd"
"","woyia fõ¦"
