"","49
Securities and Exchange Commission of"
"","Sri Lanka"
"","(b)
direct the central depository to cease to provide or"
"","operate such facilities, or to cease to provide such"
"","services, as are specified in the notice, with effect"
"","from the date specified in the notice."
"5","(2) The Commission shall not cancel a licence or issue a"
"","directive  under  subsection  (1),  unless  the  Commission  is"
"","satisfied that it is appropriate to do so for the protection of"
"","investors or in the public interest or for the proper regulation"
"","of  the  securities  market  where  any  of  the  following"
"10","circumstances occur: -"
"","(a)
the  central  depository  ceases  to  operate  a  system"
"","for the central handling of securities;"
"","(b)
the  central  depository  is  being  wound  up  or"
"","otherwise dissolved, whether within or outside Sri"
"15","Lanka;"
"","(c)
the central depository has contravened any term or"
"","condition  of  its  licence  or  is  charged  with  any"
"","offence under this Act;"
"","(d)
the central depository has failed to comply with a"
"20","condition,  requirement  or  directive  that  is  issued"
"","under this Act;"
"","(e)
any information provided for the purposes of section"
"","55 was false or misleading in a material particular"
"","or from which there is a material omission;"
"25","(f)
a judgment debt against the central depository has"
"","not been satisfied in whole or in part;"
"","(g)
a receiver, a receiver and manager, liquidator or an"
"","equivalent  person  has  been  appointed,  whether"
"","within  or  outside  Sri  Lanka,  in  relation  to  or  in"
"30","respect of any property of the central depository;"
