"","52
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","whether the agreement, transaction or arrangement",""
"","was entered into before or, where subsection (4) of",""
"","section  57  applies  after  the  cancellation  of  the",""
"","licence or issuance of the directive under subsection",""
"5","(1) of section 57; or",""
"","(b)
affect any right, obligation or liability arising under",""
"","such agreement, transaction or arrangement.",""
"","59.
A central depository may establish different types","Securities"
"","of  securities  accounts  and  every  such  securities  account","account"
"10","opened with a central depository shall be in the name of the",""
"","beneficial owner of the deposited securities or in the name",""
"","of a nominee. Where a securities account is opened in the",""
"","name of a nominee, the name of the beneficial owner shall",""
"","be disclosed to the central depository by the person opening",""
"15","such  account.",""
"","60.
All dealings of securities held in a central depository","Book  entry"
"","","securities"
"","shall be made by means of book entries in the accounts of",""
"","","lodged  with"
"","the central depository without the physical delivery of scrips.","the  central"
"","","depository"
"","61.
A record of an entry in an account maintained by","Record  of"
"","","entry  in"
"20","the central depository shall be prima facie evidence of the",""
"","","depositor’s"
"","authenticity of such matter.",""
"","","account"
"","62.
(1) Where the central depository holds securities in","Effect  of"
"","","securities"
"","trust for its holders of securities, the person for whose benefit",""
"","","held  in  trust"
"","those securities are held in trust-",""
"","","by  the  central"
"","","depository"
"25","(a)
 shall be deemed to be the holder of such securities;",""
"","and",""
"","(b)
shall in respect of those securities, enjoy all such",""
"","rights  and  privileges  and  be  subject  to  all  such",""
"","duties and obligations in respect of, or arising from,",""
"30","such securities, under the Companies Act, No. 7 of",""
"","2007 as the case may be, as if he is the holder of",""
"","those securities.",""
