"","118
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","PART VI",""
"","Finance",""
"","154. The object and purpose of this Part shall be-","Object  and"
"","","purpose  of"
"","","this  Part"
"","(a)
to establish various funds for the proper functioning",""
"5","of the Commission; and",""
"","(b)
to establish a fund to provide limited compensation",""
"","to investors who have no other remedy.",""
"","CHAPTER 1",""
"","FUNDS OF THE COMMISSION",""
"","","Levy  of  a"
"10","155.
(1) There shall be charged, levied and paid a cess at",""
"","","Cess"
"","such rates as may be prescribed by the Minister by regulations",""
"","published  in  the  Gazette  on  every  purchase  and  sale  of",""
"","securities recorded in an exchange or notified to it under its",""
"","rules  by  both  the  purchaser  and  the  seller.  Different  rates",""
"15","may be prescribed in respect of different classes of securities.",""
"","(2) The  cess  imposed  under  this  section  shall  be  in",""
"","addition to any other tax or cess levied under any other law.",""
"","156.
(1) There shall be established a fund called the “Cess","Cess  Fund"
"","Fund” to be administered by the Commission to which shall",""
"20","be credited the proceeds of the cess imposed under section",""
"","155.",""
"","(2) The monies lying to the credit of the Cess Fund shall",""
"","only be utilized for the purpose of –",""
"","(a)
developing the securities market;",""
"25","(b)
enhancing  monies  lying  to  the  credit  of  the",""
"","Compensation Fund or the Fund of the Commission",""
"","established under this Part;",""
