"","CHAPTER 1",""
"","PROVISIONS RELATING TO IMPLEMENTATION",""
"","165.
(1) The Commission or a person authorised by the","Production"
"","","of  documents"
"","Commission  may  by  notice  in  writing  require  any  person",""
"","","and"
"5","within such period as specified in the notice to furnish any",""
"","","disclosure  of"
"","information or produce any document or electronic record","information"
"","(other than any information or document which is prohibited",""
"","from being disclosed or produced under any law  relating to",""
"","the imposition and recovery of any tax) as specified in such",""
"10","notice and as the Commission may consider necessary for",""
"","the  proper  exercise  of  its  powers  or  the  discharge  of  its",""
"","functions under this Act.",""
"","(2)
It  shall  be  the  duty  of  any  person  who  receives  a",""
"","notice under subsection (1) to comply with the requirements",""
"15","of such notice within the period specified therein and, where",""
"","in compliance with such notice such person discloses any",""
"","information or produces any document or electronic record",""
"","which  he  is  prohibited  from  doing  under  any  law,  such",""
"","disclosure or production shall notwithstanding anything to",""
"20","the contrary in such law not be deemed to be a contravention",""
"","of the provisions of such law.",""
"","(3) Any  information  furnished  or  the  contents  of  a",""
"","document or an electronic record produced in compliance",""
"","with a notice issued under this section shall not be published",""
"25","or  communicated  by  the  Commission  to  any  other  person",""
"","except–",""
