"","98
Securities and Exchange Commission of"
"","Sri Lanka"
"","(4) Where the Commission has granted permission to a"
"","person under subsection (3), such person shall not, by reason"
"","of  its  carrying  on  the  activities  in  accordance  with  the"
"","permission,  be  regarded  as  having  contravened  any"
"5","provision of this Act."
"","(5) The Commission shall not exercise its power under"
"","subsection  (1)  in  relation  to  a  recognised  market  operator"
"","unless  it  has  given  the  recognised  market  operator  an"
"","opportunity of being heard."
"10","(6) Any  cancellation  of  registration  made  under  this"
"","section shall not operate so as to –"
