"","51
Securities and Exchange Commission of"
"","Sri Lanka"
"","in  accordance  with  the  permission,  be  regarded  as  having"
"","contravened subsection (1)."
"","(7)  The  Commission  shall  not  take  any  action  under"
"","subsection  (1)  without  giving  the  central  depository  an"
"5","opportunity of being heard."
"","(8) A central depository which is aggrieved by the decision"
"","of the Commission made under subsection (1) may, within"
"","fourteen days after the central depository is notified of the"
"","decision, appeal to the Minister."
"10","(9)  Notwithstanding  the  making  of  an  appeal  under"
"","subsection (8), any action taken by the Commission under"
"","this section shall continue to have effect pending the decision"
"","of the Minister."
"","(10)  The  Minister  may,  on  an  appeal  made  under"
"15","subsection (8)-"
