"","30
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","35.
(1)  The  Commission  may  grant  a  licence  to  an","Power  to"
"","","grant  a"
"","applicant to establish and operate as a clearing house subject",""
"","","licence"
"","to such terms and conditions as may be specified therein.",""
"","(2) The Commission may amend, revoke or impose new",""
"5","terms  and  conditions  to  the  licence,  if  the  Commission  is",""
"","satisfied that it is appropriate to do so for the protection of",""
"","investors, or for the proper regulation of a licensed clearing",""
"","house.",""
"","36.
(1)  An  application  for  a  licence  to  establish  or","Application"
"","","for  a  licence"
"10","operate a clearing house, acting as a central counterparty or",""
"","","to  establish"
"","otherwise to guarantee clearing and settlement of securities",""
"","","or  operate"
"","transactions in a licensed exchange or a recognized market","aclearing"
"","","house"
"","operator, shall be made to the Commission in such manner",""
"","and form as may be specified by the Commission by rules",""
"15","and shall be accompanied by such fee as may be prescribed.",""
"","(2) An application for a licence to establish or operate a",""
"","licensed  clearing  house  shall  only  be  made  by  a  body",""
"","corporate.",""
"","(3) An applicant shall provide all information necessary",""
"20","to satisfy the Commission that the applicant has established,",""
"","at  the  time  of  submitting  the  application,  the  necessary",""
"","arrangements to comply with the requirements of this Act,",""
"","or regulation or rules made thereunder.",""
"","(4) The rules of such clearing house (hereinafter referred",""
"25","to as the “clearing rules”) may provide for -",""
