"","consequence of the making of an order under any"
"","of the preceding provision of this subsection."
"25","(2)
If an application is made to court for an order under"
"","subsection (1), the Court may, make an interim order ex parte"
"","pending the final determination of the application."
"","(3) The  court  may  before  making  an  order  under"
"","subsection (1), direct that notice of the application be given"
"30","to  such  persons  as  it  thinks  fit  or  direct  that  notice  of  the"
"","application be published in such manner as it thinks fit or"
"","both."
