"","137
Securities and Exchange Commission of"
"","Sri Lanka"
"","(B)
issue a public statement to the effect"
"","that,  in  the  Commission’s  opinion,"
"","the retention of office by the director"
"","is prejudicial to the public interest."
"5","(2) The  Commission  shall  not  take  any  action  under"
"","subsection (1) without giving the person in contravention,"
"","non-compliance or breach an opportunity of being heard."
"","(3) For the purposes of paragraph (iv) of subsection (1)"
"","in determining whether or not restitution is to be made by a"
"10","person  in  contravention,  non-compliance  or  breach,  the"
"","Commission shall have regard to–"
"","(a)
the  profits  that  have  accrued  to  such  person  in"
"","contravention, non-compliance or breach; or"
"","(b)
whether one or more persons have suffered loss or"
"15","been otherwise adversely affected as a result of the"
"","contravention, non-compliance or breach."
"","(4) Where  the  Commission  takes  an  action  under"
"","subsection (1) against any person under the rules of a market"
"","institution  the  Commission  shall  notify  the  market"
"20","institution of the action taken by the Commission."
"","(5) Nothing in this section shall preclude the Commission"
"","from—"
"","(a)
directing  a  market 
institution 
to 
take  any"
"","disciplinary action against its trading participants,"
"25","clearing members or depository participants, a listed"
"","public  company  and  a  director  of  a  listed  public"
"","company  for  the  contravention,  non-compliance"
"","or  breach  of  the  rules  of  the  market  institution"
"","including the imposition of a penalty; or"
"30","(b)
taking any other action that it is empowered to take"
"","under this Act against the person who has committed"
"","the contravention, non-compliance or breach."
