"","101
Securities and Exchange Commission of"
"","Sri Lanka"
"","(2) A person shall not maintain, inflate or depress or cause"
"","inflation in the market price for any such securities –"
"","(a)
by means of any purchase or sale of any security"
"","that  does  not  involve  a  change  in  the  beneficial"
"5","ownership of those securities; or"
"","(b)
by means of any fictitious transaction or device."
"","(3) Without prejudice to the generality of subsection (1),"
"","a person who –"
"","(a)
effects, takes part in, is concerned in or carries out,"
"10","either directly or indirectly, any transaction of sale"
"","or purchase of any securities, being a transaction"
"","that does not involve any change in the beneficial"
"","ownership of the securities; or"
"","(b)
makes or causes to be made an offer to buy or sell"
"15","such number of securities at a specified price where"
"","he  has  colluded  with  another  or  caused  such"
"","collusion to be made with another or knows that a"
"","person associated with him has made with him or"
"","caused to be made with him an offer to purchase the"
"20","same number or substantially the same number, of"
"","the same securities at a price that is substantially"
"","the same as the first mentioned price,"
"","shall  be  deemed  to  have  created  a  false  or  misleading"
"","appearance of active trading in such securities."
"25","(4)
In dealing with a contravention of subsection (1) it"
"","shall be a defence if the person establishes that the purpose"
"","or  purposes  for  which  he  purchased  or  sold  the  securities"
"","was not, or did not include, the purpose of creating a false or"
"","misleading appearance with respect to the market for or the"
"30","price of such securities."
"","(5) For the purposes of subsection (3), it is a defence for a"
"","person to establish that–"
