"","72
Securities and Exchange Commission of"
"","Sri Lanka"
"","to be provided under this Act, regulations, rules or"
"","directives  made  thereunder  or  as  may  reasonably"
"","be expected to be released to the public,"
"","the  Commission  may  issue  directives  to  the  listed  public"
"5","company requiring such company to produce the documents,"
"","electronic  records  or  other  information  specified  in  the"
"","directive at a specified time and place in order to conduct an"
"","inquiry  or  investigation  into  the  matters  specified  in  the"
"","preceding  provisions."
"10","(2)  The  Commission  may  delegate  its  authority  under"
"","subsection  (1)  to  any  person  to  require  the  submission  of"
"","documents, electronic records or any other information for"
"","the purposes of subsection (1)."
"","(3)  The  Commission  or  an  authorised  person  may  also"
"15","require  the  production  of  such  documents  and  electronic"
"","records in relation to the listed public company which is the"
"","subject of an inquiry or investigation, from any person who"
"","is in possession of them."
"","(4) Where such documents or electronic records referred"
"20","to  in  subsections  (1),  (2)  and  (3)  are  produced,  the"
"","Commission or the authorised officer shall require the listed"
"","public  company–"
"","(a)
to require that person or any other person who is a"
"","present or past officer of the listed public company"
"25","or was at any time employed by the listed public"
"","company  to  provide  an  explanation  of  such"
"","documents and electronic records; and"
"","(b)
where  the  records  and  documents  and  electronic"
"","records  are  not  produced  as  required,  the  person"
"30","required  to  produce  such  records,  documents  or"
"","electronic records to give reasons for such failure;"
"","or"
