"","90
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(4) Any  market 
intermediary  who,  contravenes",""
"","subsection  (1),  subsection  (3)  or  any  rule  made  under",""
"","subsection (2), shall commit an offence.",""
"","111.
(1) The Commission may make rules regulating the","Rules  on"
"","","business"
"5","business conduct of a market intermediary or a registered",""
"","","conduct"
"","person as the Commission considers necessary in the interest",""
"","of client protection and for the purpose of raising professional",""
"","standards of a market intermediary and a registered person.",""
"","(2) Any person who contravenes the rules made under",""
"10","subsection (1) commits an offence.",""
"","112.
(1)  A  market  intermediary  or  a  registered  person","Liability  for"
"","","unreasonable"
"","shall  not  make  a  recommendation  with  respect  to  any",""
"","","recommenda-"
"","securities to a client where such client may reasonably be",""
"","","tions"
"","expected  to  rely  on  the  recommendation,  if  the  market",""
"15","intermediary or registered person does not have a reasonable",""
"","basis for making the recommendation to the client and also",""
"","caution that the value of securities may fluctuate.",""
"","(2) For  the  purposes  of  subsection  (1),  a  market",""
"","intermediary or registered person does not have a reasonable",""
"20","basis for making a recommendation to a client unless–",""
