"","24
Securities and Exchange Commission of"
"","Sri Lanka"
"","(7)  The  Commission  shall  not  take  any  action  under"
"","subsection (1) without giving the exchange an opportunity"
"","of being heard."
"","(8) An exchange which is aggrieved by the decision of"
"5","the  Commission  made  under  subsection  (1)  may,  within"
"","fourteen days of receipt of such notice, appeal to the Minister."
"","(9)  Notwithstanding  the  lodging  of  an  appeal  under"
"","subsection (8), any action taken by the Commission under"
"","this section shall continue to have effect pending the decision"
"10","of the Minister."
"","(10)  The  Minister  may,  on  an  appeal  made  under"
"","subsection  (8)  after  hearing  the  Commission  and  the"
"","exchange  within  a  period  of  three  months  after  receipt  of"
"","such appeal -"
