"","SECURITIES AND EXCHANGE COMMISSION OF SRI LANKA",""
"","4.
(1) There shall be established a Commission which","Establishment"
"","","of  the"
"","shall be called the Securities and Exchange Commission of",""
"","","Securities"
"15","Sri Lanka (hereinafter referred to as the “Commission”) to",""
"","","and"
"","administer the provisions of this Act.","Exchange"
"","","Commission"
"","","of  Sri  Lanka"
"","(2) The Commission shall, by the name assigned to it by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"20","such name.",""
