"","130
Securities and Exchange Commission of"
"","Sri Lanka"
"","(3) The  Commission  may,  upon  receiving  a  written"
"","request from a foreign supervisory authority for assistance"
"","in  respect  of  any  regulatory  matter  which  the  foreign"
"","supervisory authority enforces or administers, provide such"
"5","assistance  to  such  foreign  supervisory  authority  as  the"
"","Commission deems fit for the purpose."
"","(4)  In  determining  whether  to  render  assistance  under"
"","subsection (3), the Commission shall have regard to-"
