"","the  circular  or  other  communication  was  sent,  he  was  not"
"","aware and could not reasonably be expected to have been"
"","aware —"
"","(a)
that he had an interest in the securities, or an interest"
"20","in the acquisition or disposal of the securities; or"
"","(b)
that the person associated with or connected to him"
"","had an interest in the securities, or an interest in the"
"","acquisition or disposal of the securities as the case"
"","may be."
"25","(3) For the purposes of subsections (1) and (2) -"
"","(a)
an interest of a person in the acquisition or disposal"
"","of any securities includes any financial benefit or"
"","advantage that will or is likely to accrue directly or"
"","indirectly to the person upon or arising out of the"
"","acquisition or disposal of the securities;"
"30",""
"","(b)
without limiting the generality of paragraph (a), a"
"","person  who  has  entered  into  an  underwriting"
"","agreement  in  respect  of  any  securities  shall  be"
