"5","application verified at the cost of the applicant in",""
"","such manner and by such persons as it may specify.",""
"","(3) An application for renewal of registration under this",""
"","section shall be made three months prior to the expiry of the",""
"","registration.",""
"10","(4) Where an application for renewal of registration is",""
"","made  after  the  expiry  of  its  registration,  the  Commission",""
"","may  in  addition  to  the  renewal  fee  impose  a  late  fee  not",""
"","exceeding five per centum of the registration fee as may be",""
"","prescribed for each day of delay until the renewal is made.",""
"15","(5) The Commission may grant or renew a registration",""
"","for the purposes of this Chapter, subject to such conditions",""
"","or restrictions as it thinks fit.",""
"","99.
(1)  Where  an  application  is  made  for  the  grant  or","Grounds  for"
"","","refusal  to"
"","renewal of registration as a registered person under this Part,",""
"","","register  or"
"20","the Commission may refuse the application on any of the",""
"","","renew"
"","following grounds: —","registration"
