"","165
Securities and Exchange Commission of"
"","Sri Lanka"
"","other product or class of products prescribed as  not"
"","being securities under section 181;"
"","“securities  market”  means  a  market  or  other  place  or"
"","facility where –"
"5","(a)
offers  to  sell,  purchase  or  exchange  of"
"","securities are regularly made or accepted;"
"","(b)
Offers or invitations that are intended, or may"
"","reasonably  be  expected  to  result,  whether"
"","directly  or  indirectly,  in  the  making  or"
"10","acceptance  of  offers  to  sell,  purchase  or"
"","exchange securities, are regularly made; or"
"","(c)
information  concerning  the  prices  at  which"
"","or  the  consideration  for  which,  particular"
"","persons,  or  particular  classes  of  persons,"
"15",""
"","propose,  or  may  reasonably  be  expected  to"
"","sell,  purchase  or  exchange  securities  is"
"","regularly  provided,"
"","but shall not include a securities market regulated"
"","by the Central Bank of Sri Lanka for the purpose of"
"20","this Act;"
"","“share” shall have the same meaning as is given in the"
"","Companies Act, No.7 of 2007 or as recognised in"
"","another jurisdiction as a share under its laws;"
"","“stock borrower” means a person who is engaged in the"
"25","business of borrowing securities;"
"","“stock exchange” means a body corporate licensed as a"
"","stock exchange by the Commission under this Act;"
"","“supplementary  service  provider”  includes  an  actuary,"
"","auditor, custodian, trustee, valuer or such person as"
"30","may be specified by the Commission who provides"
