"","75
Securities and Exchange Commission of"
"","Sri Lanka"
"","two weeks thereof, refer such matters to the board of directors"
"","in writing to rectify such matters or deter the commission of"
"","a breach where it has not yet occured."
"","(2) If no action is taken under subsection (1) by the board"
"5","of directors to rectify such matters referred to in paragraphs"
"","(a), (b) or (c) within two weeks, the auditor shall submit a"
"","written report on the matters immediately thereupon–"
"","(a)
in the case of a contravention or non compliance"
"","with any requirement or provision of this Act, any"
"10","regulation, rule or directive issued thereunder or an"
"","offence  involving  fraud  or  dishonesty,  to  the"
"","Commission; or"
"","(b)
in the case of a breach of or non compliance with"
"","any rules of an exchange, to the relevant exchange"
"15","and the Commission."
"","(3) No auditor shall be liable to be sued in any court for"
"","any report submitted by the auditor in good faith and in the"
"","performance of any duty imposed on the auditor under this"
"","section."
"20","(4) The Commission may at any time during or after an"
"","audit, require an auditor of a listed public company to–"
"","(a)
submit  such  additional  information  in  relation  to"
"","his audit as the Commission may specify;"
"","(b)
enlarge  or  extend  the  scope  of  his  audit  of  the"
"25","business and affairs of the listed public company in"
"","such manner or to such extent as the Commission"
"","may specify;"
"","(c)
carry out any specific examination or establish any"
"","procedure in any particular case; or"
"30","(d)
submit a report including an interim report on any"
"","matter referred to in paragraphs (a) to (c),"
"","and the Commission may specify the time within which such"
"","requirements shall be complied with by the auditor."
