"","(6)  The  Commission  may  grant  its  approval  subject  to",""
"","such terms and conditions as it thinks fit to impose.",""
"","67.
(1) Notwithstanding the provisions of the Companies","Power  of  the"
"","","Commission"
"","Act,  No.  7  of  2007,  or  any  other  law,  but  subject  to  the",""
"","","to  make  a"
"25","provisions  of  this  Act,  where  the  Commission  is  satisfied",""
"","","preliminary"
"","that  any  person  has  contravened  the  provisions  of  section","order  to"
"","","impose"
"","66, the Commission may issue a directive imposing one or",""
"","","prohibition"
"","more of the following prohibitions as may be applicable or",""
