"","80
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(i)
lead  to  the  improper  conduct  of  business  by",""
"","the applicant or by any of its directors, chief",""
"","executive officer or controller; or",""
"","(ii)
reflect discredit on the manner of conducting",""
"5","the business of the applicant; or",""
"","(l)
the Commission is of the opinion that it would be",""
"","contrary to the interests of the investors to grant or",""
"","renew the licence.",""
"","(2) The Commission shall not refuse to grant or renew a",""
"10","licence  without  giving  the  applicant  an  opportunity  to  be",""
"","heard.",""
"","96. A market intermediary shall not carry on business for","Minimum"
"","","financial"
"","which it is licensed under this Chapter, without the written",""
"","","requirements"
"","consent of the Commission if it does not meet the minimum",""
"15","financial  requirements  as  may  be  specified  by  the",""
"","Commission  or  as  may  be  provided  in  the  rules  of  an",""
"","exchange.",""
"","97.
(1) A person who deals with clients for and on behalf","Requirement"
"","","to  register"
"","of a market intermediary shall register with the Commission",""
"","","with  the"
"20","and shall be known as the registered person for that purpose.",""
"","","Commission"
"","(2) For  the  purposes  of  seeking  registration  under",""
"","subsection  (1),  a  market  intermediary  shall  submit  an",""
"","application  to  the  Commission  on  behalf  of  that  person",""
"","referred  to  in  subsection  (1)  (hereinafter  referred  to  as",""
"25","“applicant”).",""
"","98.
(1) An application for the purpose of registration or","Application"
"","","for"
"","renewal of the registration as a registered person under section",""
"","","registration"
"","97  shall  be  made  to  the  Commission  in  such  form",""
"","","or  renewal  of"
"","accompanied by such documents as may be specified by the","registration"
"30","Commission  by  rules  together  with  such  fee  as  may  be",""
"","prescribed.",""
