"","opportunity of being heard."
"10","(6) Any  cancellation  of  registration  made  under  this"
"","section shall not operate so as to –"
"","(a)
avoid  or  affect  any  agreement,  transaction  or"
"","arrangement entered into by the recognised market"
"","operator  whether  the  agreement,  transaction  or"
"15","arrangement  was  entered  into  before  or  where"
"","subsection (3) applies, after the cancellation of the"
"","registration under subsection (1); or"
"","(b)
affect any right, obligation or liability arising under"
"","such agreement, transaction or arrangement."
