"","securities or such other property as may be specified",""
"","by the court in the order.",""
"","(8) The proceeds of the dealing in or disposal of securities",""
"","under subsection (1) shall be paid to court and any person",""
"10","claiming to be beneficially entitled to the whole or any part",""
"","of such proceeds may within thirty days of such payment to",""
"","court apply to the court for payment out of the proceeds due",""
"","to such person.",""
"","(9) The  court  may  rescind,  vary  or  discharge  an  order",""
"15","made  by  it  under  this  section  or  suspend  the  operation  of",""
"","such  an  order  on  the  application  of  a  party  aggrieved  by",""
"","such  order  with  prior  notice  to  the  Commission  of  such",""
"","application of an aggrieved party.",""
"","181. The Commission may, where it thinks necessary or","Power  of  the"
"","","Commission"
"20","expedient in the interest of the public or for the protection",""
"","","to  publish"
"","of investors and in such form or manner as it thinks fit, publish",""
"","","information"
"","any  information  in  relation  to  any  decision  made  or  any",""
"","action taken by the Commission under this Act, regulations,",""
"","rules or directives.",""
"","182.
(1)  The  Minister  on  the  recommendation  of  the","Regulations"
"25","",""
"","Commission  may  make  regulations  in  respect  of  matters",""
"","required by this Act to be prescribed or in respect of which",""
"","regulations are authorised to be made.",""
"","(2) Without prejudice to the generality of the provisions",""
"","contained  in  subsection  (1),  the  Minister  may  make",""
"30","",""
"","regulations in regard to –",""
