"","19
Securities and Exchange Commission of"
"","Sri Lanka"
"","(x)
for the conduct of inquiries or investigations"
"","into  the  business  conduct  of  its  trading"
"","participants;"
"","(xi)
for  the  suspension  of  trading  of  any  given"
"5","security for the protection of investors or for"
"","the conduct of orderly and fair trading;"
"","(xii)
for  the  appointment  of  a  disciplinary"
"","committee  of  which  the  majority  of  its"
"","members  are  independent  of  the  trading"
"10","participants  or  the  exchange,  to  hear  and"
"","determine disputes-"
