"","99
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3) The Commission shall not exercise its powers under",""
"","subsection (1) without giving the recognised market operator",""
"","an opportunity of being heard.",""
"","125.
(1) The provisions of this Act shall not apply to a","Application"
"","","of  the"
"5","sale, purchase or transfer of unlisted securities which have",""
"","","provisions  of"
"","been exempted in terms of section 80.",""
"","","the  Act  to"
"","","unlisted"
"","(2) The rules relating to unlisted securities applicable to","securities"
"","this  trading  platform  made  by  the  Commission  or  the",""
"","recognised market operator under this Part shall prevail over",""
"10","any other rules relating to unlisted securities.",""
