"","120
Securities and Exchange Commission of"
"","Sri Lanka"
"","(c)
such  sums  of  money  that  are  recovered,  as"
"","reimbursements for costs incurred in carrying out"
"","investigations and institution of legal proceedings"
"","in  respect  of  contraventions  under  the  provisions"
"5","of this Act;"
"","(d)
all such sums of money as may be received by the"
"","Commission by way of donations, gifts or grants"
"","from the Consolidated Fund, the Government or a"
"","foreign  Government,  State  Agencies  and  from"
"10","multilateral and bilateral agencies whether within"
"","or outside Sri Lanka; and"
"","(e)
such sums of money as may be credited from the"
"","Cess Fund."
"","(3) There shall be paid out of the fund all such sums of"
"15","money  required  to  defray  the  expenditure  incurred  by  the"
"","Commission in the exercise, discharge and performance of"
"","its powers, functions and duties."
"","(4) Monies belonging to the fund of the Commission may"
"","be invested by the Commission in such manner as may be"
"20","determined by the Commission."
