"","112
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","","Exception"
"","142.
(1) A company does not contravene subsection (2)",""
"","","for  a"
"","of section 137 by entering into a transaction or an agreement",""
"","","company"
"","in  relation  to  securities  other  than  the  securities  of  such","with"
"","company  merely  because  the  company  is  aware  that  it","knowledge"
"5","proposes to enter into or has previously entered into one or",""
"","more transactions or agreements in relation to those securities.",""
"","(2) Subject  to  subsection  (3),  a  company  does  not",""
"","contravene subsection (2) of section 137 by entering into a",""
"","transaction  or  an  agreement  in  relation  to  securities  other",""
"10","than the securities of such company because an officer of",""
"","the company is aware that it proposes to enter into or has",""
"","previously  entered  into  one  or  more  transactions  or",""
"","agreements in relation to those securities.",""
"","(3) Subsection  (2)  shall  not  apply  unless  the  officer  of",""
"15","the company becomes aware of the matter referred to in that",""
"","subsection in the course of his duties.",""
"","(4) Subject to subsection (5) a person does not contravene",""
"","subsection (2) of section 137 by entering into a transaction",""
"","or  an  agreement  on  behalf  of  a  company  in  relation  to",""
"20","securities other than the securities of such company merely",""
"","because the person is aware that the company proposes to",""
"","enter  into  or  has  previously  entered  into  one  or  more",""
"","transactions or agreements in relation to those securities.",""
"","(5) Subsection  (4)  shall  not  apply  unless  the  person",""
"25","becomes aware of the matters referred to in the course of his",""
"","duties as an officer of the first mentioned company or in the",""
"","course of acting as an agent of the first mentioned company.",""
"","","Exception  in"
"","143. An  individual  does  not  contravene  subsection  (2)",""
"","","relation  to  an"
"","of section 137 by entering into a transaction or an agreement",""
"","","individual"
"30","in relation to securities merely because he is aware that he",""
"","proposes to enter into or has previously entered into one or",""
"","more transactions or agreements in relation to those securities.",""
