"","65
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","the Commission. The Commission in addition shall subject",""
"","the market institution to supervision and an annual audit by",""
"","the  Commission  to  ascertain  compliance  by  the  market",""
"","institution  with  the  provisions  of  this  Act  and  of  rules,",""
"5","regulations, directives that may be issued by the Commission",""
"","from time to time.",""
"","76.
A market institution shall pay to the Commission","Payment  of"
"","","annual  fee"
"","an annual fee as may be prescribed.",""
"","77.
(1) A person shall not hold out as a stock exchange,","Prohibition"
"","","against"
"10","a derivatives exchange, a licensed clearing house or a  central",""
"","","holding  out"
"","depository and shall not take or use or by inference adopt",""
"","the  name,  title  or  description  of  “stock  exchange”,",""
"","“derivatives exchange”, “futures exchange”, “stock market”,",""
"","“derivatives  market”,  “futures  market”,  “licensed  clearing",""
"15","house”, “clearing facility”, “central depository”, “securities",""
"","trading  market”,  “derivatives  trading  market”  or  “  futures",""
"","trading  market”,  or  take  or  use  or  have  attached  to  or",""
"","exhibited  at  any  place  any  name,  title  or  description",""
"","implying or tending to create the belief that such person is a",""
"20","stock  exchange  ,  derivatives  exchange,  licensed  clearing",""
"","house or a central depository.",""
"","(2)  A  person  who  contravenes  the  provisions  of",""
"","subsection (1) commits an offence.",""
"","78.
(1) A person who is aggrieved by a decision of the","Power  of  the"
"","","Commission"
"25","Commission may make an application to the Commission",""
"","","to  review  its"
"","to review its decision within thirty days after the aggrieved","own  decision"
"","person is notified of such decision.",""
"","(2) The Commission shall communicate its decision to",""
"","the applicant in writing not later than ninety days from the",""
"30","date of the receipt of the application.",""
