"","48
Securities and Exchange Commission of"
"","Sri Lanka"
"","(6) Where the Commission is satisfied that it is appropriate"
"","to do so in the public interest or for the proper regulation of"
"","the securities market, it may, grant a licence to the applicant"
"","to establish or operate a central depository subject to such"
"5","terms or conditions as the Commission thinks fit."
"","(7)  Without  limiting  the  generality  of  the  terms  and"
"","conditions attached to the licence referred to in subsection"
"","(6), the Commission, may amend or revoke any of the terms"
"","and conditions imposed or impose new terms and conditions,"
"10","if the Commission is satisfied that it is appropriate to do so"
"","in the interest of the investors, or for the proper regulation of"
"","a central depository."
