"","sums due from the market institution, on such shares,"
"","whether in respect of capital, dividends or otherwise."
"15","(2) A directive issued under subsection (1) shall be served"
"","on the person who contravenes subsection (1) as soon as is"
"","practicable,  and  may  be  publicised  in  such  manner  as  the"
"","Commission thinks fit."
"","(3)  A  directive  issued  under  subsection  (1)  shall  be"
"20","binding  on  the  person  who  contravenes  subsection  (1)  or"
"","any person for the time being holding the voting shares to"
"","which such directive relates and on any other person specified"
"","in the directive."
"","(4) Any person against whom a directive has been  issued"
"25","under  subsection  (1),  or  any  other  person  prejudicially"
"","affected by such directive, may within fourteen days of the"
"","issuance of the directive, make an appeal in writing to the"
"","Commission  for  the  setting  aside  of  the  directive  on  the"
"","ground that he had not contravened the provisions in relation"
"30","to which the  directive has been issued, or for a variation of"
"","the  directive on the ground that it would be just and proper"
"","to vary it for reasons to be specified in the appeal."
