"","47
Securities and Exchange Commission of"
"","Sri Lanka"
"","(d)
the  protection  of  the  interests  of  account  holders"
"","and  the  protection  and  control  of  information  on"
"","deposited securities and dealings therein;"
"","(e)
transparent and non discriminatory criteria for the"
"5","admission  of  depository  participants  and  the"
"","categories of depository participants;"
"","(f)
the  monitoring  and  supervision  of  depository"
"","participants and for the enforcement of the rules of"
"","the  applicant  company;"
"10","(g)
the expulsion, suspension, imposition of penalties"
"","or disciplining of depository participants for failure"
"","to comply with the rules of the central depository;"
"","(h)
the  settlement  of  disputes  between  the  central"
"","depository  and  the  depository  participants  and"
"15","between depository participants; and"
"","(i)
ensuring the segregation of the securities belonging"
"","to 
investors  from 
those  of 
the  depository"
"","participants."
"","(4) An applicant under subsection (1) shall provide such"
"20","information  as  the  Commission  considers  necessary  in"
"","relation  to  the  application."
"","(5) The proposed central depository shall at all times have"
"","sufficient financial, human and other resources to ensure the"
"","provision of –"
"25","(a)
adequately and properly equipped premises for the"
"","conduct of its business;"
"","(b)
competent personnel for the conduct of its business;"
"","and"
"","(c)
automated systems with adequate capacity, security"
"30","arrangements and facilities to mitigate risks and to"
"","meet emergencies."
