"","(2) A listed public company shall obtain the approval of"
"20","the Commission or any person authorised by the Commission"
"","to grant such approval in respect of –"
"","(a)
any new issue or offer for sale of securities to the"
"","public, whether such issues or offers for sale are by"
"","way of a public offer or otherwise;"
"25","(b)
private placement of securities;"
"","(c)
rights issues of securities;"
"","(d)
bonus issues of securities; or"
"","(e)
schemes of arrangements, schemes of reconstruction,"
"","take  over  schemes,  share  option  schemes  and"
"30","acquisition of assets by way of issues of securities."
