"12","","2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","","rl;lk;"
"","","MapDk;  vt;thwhapDk;> Jiz epiyf; fk;ngdp"
"","","apy; nfhspf; fk;ngdpapd; gq;F itj;jpUf;ifahdJ"
"","","Ik;gJ  rjtPjj;jpw;F  Fiwthf  tUkplj;J>  mj;j"
"","","ifa  Fj;jif  njhlh;gpy;  Vw;Gilaw;ghyjhd"
"","","fhzpf; Fj;jif thpahdJ gq;F itj;jpUf;ifapd;"
"","","Fiwg;Gj; Njjpapy; ,Ue;J gaDWk; tifapy; kPjpf;"
"","","Fj;jiff;  fhyg;gFjpf;F  gjpide;J  rjtPjkhjy;"
"","","Ntz;Lk; @"
"","(,)","Fj;jiff;  fhyg;gFjp  Kg;gj;ije;J  Mz;Lf;Ff;"
"","","Fiwthf  ,Uf;Fkplj;J>  ,Ug;gplf;$Wfs;"
"","","nrhj;jhz;ikr;  rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","","Fwpj;Jiuf;fg;gl;l  fl;blnkhd;wpd;  ehd;fhtJ"
"","","jsj;jpy;  my;yJ  mjw;F  NkNy  mike;Js;s"
"","","$l;lhl;rp Mjdr; rpW$W @"
"","(<)","Fj;jiff;  fhyg;gFjp  njhz;Z}w;nwhd;gJ"
"","","Mz;LfSf;F  Nkw;glhjpUf;Fkplj;J>  ,Ug;gplf;"
"","","$Wfs; nrhj;jhz;ikr; rl;lj;jpd; Vw;ghLfspd;fPo;"
"","","Fwpj;Jiuf;fg;gl;l  fl;blk;  xd;wpd;  ehd;fhtJ"
"","","jsj;jpw;F fPNo mike;Js;s $l;lhl;rp Mjdr; rpW"
"","","$W @"
"","(c)","Ie;jhk;  gphptpd;  epajpfspd;gb  gpd;tUtdtw;"
"","","wpDs; mike;Js;s VNjDk; fhzpapd; Fj;jif -"
