"(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)",""
"rl;lk;",""
"(2)  Xuhk;  cl;gphptpid  kPwp  epiwNtw;wg;gl;l  VNjDk;",""
"<l;Lf;fld; my;yJ milkhdk; twpjhjy; Ntz;Lk;.",""
"12.  vtNuDk;  Mspdhy;  nrhe;jkhf  itj;jpUf;fg;glf;","fhzpr;"
"","rPh;jpUj;jr;"
"$bajhd  fhzpapd;  Mff;$ba  tp];jPuzj;jpd;kPJ",""
"","rl;lkhdJ"
"1972 Mk; Mz;bd; 1 Mk; ,yf;f> fhzpr; rPh;jpUj;jr; rl;lj;jpd;",""
"","tpyf;fspf;"
"Vw;ghL fs; ,r;rl;lj;jpd; Vw;ghLfspd; Vw;GilikapypUe;J","fg;gl;l"
"tpyf;fspf;fg;gl;l fhzpapd; VNjDk; chpj;J khw;wk; my;yJ","ifkhw;wy;fs;"
"","kw;Wk;"
"Fj;jif njhlh;gpy; njhlh;e;Jk; Vw;Gilajhjy; Ntz;Lk;.",""
"","Fj;jiffs;"
"","njhlh;gpy;"
"","Vw;Gilajhjy;."
"13. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf>-","ngWkjp"
"","kjpg;gply;."
"(m)
VNjDk;  mur  fhzpapd;  fhzpg;  ngWkjpahdJ",""
