"","","pay all cheques or orders out of the said Fund"
"","","which are so signed.”."
"Amendment  of","",""
"","7.","Section  215A  of  the  principal  enactment  is  hereby"
"section  215A  of","",""
"","","amended by the substitution for the words “the Council.” of"
"the  principal","",""
"","the  following:—",""
"enactment.","",""
"","“the  Council:",""
"","","Provided that, if the Council according to section 214"
"","","and  215  of  this  Ordinance  modifies  or  rejects  all  or  any"
"","","items in any budget or supplementary budget or adds any"
"","","item thereto which was submitted to the Council at any time"
"","","by  the  Mayor  after  a  period  of  two  years  since  the"
"","","commencement of the term of office of the Council, and if"
"","","the Mayor does not agree to such decision of the Council,"
"","","he shall resubmit the said budget to the Council for further"
"","","consideration. Where a budget or supplementary budget is"
"","","not  passed  by  the  Council  within  two  weeks  after  it  is"
"","","resubmitted for the second time, the Mayor shall be deemed"
"","","to have resigned from the office of Mayor at the end of the"
"","said period of two weeks.”.",""
