"","","which shall constitute such thirty per centum,"
"","","for the purpose of that subsection.”."
"Replacement  of","16.","Section  133  of  the  principal  enactment  is  hereby"
"section  133  of","",""
"","","amended by the repeal of that section and the substitution"
"the  principal","",""
"","therefor of the folowing:—",""
"enactment.","",""
"","“Cheques,","133. All cheques and orders for the payment"
"","Orders  &c.",""
"","","of moneys out of the Pradeshiya Sabha Fund"
"","for  payment",""
"","","shall 
subject 
to 
the 
approval  of 
the"
"","out  of  the",""
"","","Commissioner  be  signed  by  two  officers"
"","Pradeshiya",""
"","Sabha  Fund.","authorized  by  the  Council  other  than  the"
"","","Chairman of the Council and the Bank  which"
