"","which shall constitute such thirty per centum,",""
"","for the purpose of that subsection.”.",""
"9.","Section  12  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  12  of  the"
"amended in subsection (3) of that section, by the substitution","",""
"","","principal"
"for  the  words  “the  provisions  of  written  law  for  the  time","",""
"","","enactment."
"being applicable in that behalf,” of the words “the provisions","",""
"of section 66A  of the Local Authorities Elections Ordinance","",""
"(Cap. 262)”.","",""
"","","Amendment  of"
"10.","Section 19 of the principal enactment as amended",""
"","","section  19  of  the"
"by  Law  No.  24  of  1977,    is  hereby  further    amended  as","",""
"","","principal"
"follows:—","",""
"","","enactment."
