"Local Authorities (Special Provisions)","5"
"Act, No. 21 of 2012",""
"","such number of other Councillors not"
"","exceeding  thirty  per  centum  of  the"
"","total number of elected Councillors"
"","as  determined  by  the  Minister  by"
"","Order  made  under  section  3C  of"
"","the  Local  Authorities  Elections"
"","Ordinance (Cap. 262), to be returned"
"","as Councillors under section 65A of"
"","that  Ordinance,  to  represent  those"
"","electors who have not  secured any"
"","representation in the Council, at the"
"","election  held  for  the  election  of"
"Councillors.",""
