"(Chapter  252)  (hereinafter  in  this  Part  referred  to  as  the","",""
"“principal enactment”) is hereby repealed and the following","",""
"section is substituted therefor :—","",""
"“Composition","",""
"","5.","(1)  Each  Municipal  Council  shall"
"of  Municipal","",""
"","consist of :—",""
"Councils.","",""
"","(a)","such number of elected Councillors as"
"","","determined  by  the  Minister  by  Order"
"","","made  under  section  3c  of  the  Local"
"","","Authorities Elections Ordinance (Cap."
"","","262);  and"
