"","AN ACT TO AMEND THE LAND DEVELOPMENT ORDINANCE",""
"","(CHAPTER 464)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Land  Development","Short    title"
"(Amendment) Act, No. 11 of  2022.","",""
"2.","The  Land  Development  Ordinance  (Chapter  464)","Amendment  of"
"","","Land"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Development"
"amended  by  the  substitution  for  the  words  “Land","",""
"","","Ordinance"
"Commissioner” wherever those words occur in the principal","",""
"","","(Chapter  464)"
"enactment or in any written law, notice, notification, contract,","",""
"communication  or  other  document,  of","the  words",""
"“Commissioner-General of  Lands”.","",""
"3.","Section  5  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  5  of  the"
"repealed and the following section is substituted therefore:-","",""
"","","principal"
"","","enactment"
"“Appointment","5.  There  may  be  appointed  one  or  more",""
"of  Additional","",""
"","Additional Land Commissioners, Deputy Land",""
"Land","",""
"","Commissioners, 
Assistant 
Land",""
"Commissioners","",""
"","Commissioners and such other officers as may,",""
"and  other","",""
"officers","from time to time, be required for the purposes",""
"","of this Ordinance.”.",""
"4.","Section  19  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  19  of  the"
"amended by the addition immediately after subsection (6)","",""
"","","principal"
"of that section, of the following new subsection:-","",""
"","","enactment"
"","“(7)  Notwithstanding the provisions of paragraph",""
"","(b)  of  subsection  (6),  the  approval  of  the  Divisional",""
"","Secretary shall not be required when mortgaging such",""
"","holding  to  a  licenced  commercial  bank,  the  State",""
"","Mortgage  and  Investment  Bank,  the  Development",""
"","Finance  Corporation  of  Ceylon, 
the  National",""
