"","9
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu"
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)"
"","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","cldbahfj; Njitg;glhj VNjDk; epjpfis rig"
"","j
h
khdpf;ff; $bajhd mj;jifa Kiwapy; KjyPL"
"","nra;jYk;@"
"5","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"10","kw;Wk; epUtfpj;jYk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","fis KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf;"
"15","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","fg;gl;l  FOthy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;"
"","nfhilfisAk;  mth;fSf;Fr;  nrYj;JjYk;@"
"","mj;Jld;"
"20","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","Ntnwy;yhf;  fhhpaq;fisAk; nra;jYk;."
