"","14
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w",""
"","my;yJ  NtW  tifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;",""
"5","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"10","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"20","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd;W",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","","fiyg;gpd;"
"25","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;",""
"","","NghJ"
"","vy;yhj; jdpRfSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd;",""
"","","vQ;rpAs;s"
"","gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>","Mjdk;"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"","fspilNa  gfph;e;jspf;fg;gLjyhfhJ.    Mdhy;  $l;bizf;",""
