"","2
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","Nahuhd  mj;jid  Ml;fSk;> 
(,jdfj;Jg;gpd;dh;",""
"","''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPLnra;ag;gLk;) ''rkhjp",""
"","Rfhjhu  Nritfs;>  Rw;whly;>  tptrha>  fyhrhu  kw;Wk;",""
"","tpisahl;L epiyak;"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh",""
"5","topAhpiknfhz;l  $l;bizf;fg;gl;l  xU  FOthjy;",""
"","Ntz;Lk;  @  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;  @  mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw  itj;",""
"","jpUf;fTk;>  gad;gLj;jTk;>  mJ  tpUk;gpahq;F  mjid",""
"10","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","",""
"","3. (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;","$l;Lj;jhg"
"","","dj;jpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;"
