"way of profit, to the members of the Corporation:",""
"","Provided, however, that the following may be paid—"
"(a)","the payment, in good faith, of reasonable and proper"
"","remuneration  to  any  officer  or  employee  of  the"
"","Corporation or to any member of the Corporation for"
"","any service by him to the Corporation;"
"(b)","the  payment  of  reasonable  and  proper  rent  for"
"","premises let to the Corporation by any member of"
"","the  Corporation  or  by  any  Company  of  which  a"
"","member of the Corporation is a shareholder; and"
"(c)","the reimbursement or repayment of reasonable and"
"","proper expenses incurred, with the prior approval of"
"","the Board of Management, by any member, officer or"
