"","Jama’ath Ansaris Sunnathil Mohammadiyya of
5",""
"","Sri Lanka (Incorporation) Act, No. 59 of 2009",""
"6.","The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"acquire  and  to  hold  any  property,  movable  or  immovable,","",""
"","","property"
"which may become vested in it by virtue of any purchase,","",""
"","","movable  or"
"grant,  gifts,  testamentary  disposition  or  otherwise  and  all","",""
"","","immovable."
"such property shall be held by the Corporation for the purpose","",""
"of this Act and subject to the rules of the Corporation with","",""
"full power to sell, lease, rent, exchange or otherwise dispose","",""
"of the same.","",""
"7.","The  affairs  of  the  Corporation  shall,  subject  to  the","Management"
"","","of  the  affairs"
"rules  of  the  Corporation  made  under  section  11,  be","",""
"","","of  the"
"administered  by  a  Board  of  Management.  The  Board  of","",""
"","","Corporation."
"Management is elected in terms of the rules of the Corporation.","",""
"The first Board of Management of the Corporation shall be","",""
"the Board of Management of the Jama’ath Ansaris Sunnathil","",""
"Mohammadiyya  of  Sri  Lanka  holding  office  on  the  day","",""
"preceding the date of the commencement of this Act.","",""
"8.","The  moneys  and  property  of  the  Corporation","Corporation"
"","","to  be  a  non-"
"howsoever  derived  shall  be  applied  solely  towards  the","",""
"","","profit  making"
"promotion of its objects as set forth herein and no portion","",""
"","","organization."
"thereof shall be paid or transferred, directly or indirectly, by","",""
"way  of  dividend,  loan,  bonus  or  otherwise,  howsoever,  by","",""
"way of profit, to the members of the Corporation:","",""
