"","8","Jama’ath Ansaris Sunnathil Mohammadiyya of"
"","","Sri Lanka (Incorporation) Act, No. 59 of 2009"
"Saving  of  the","",""
"","","14.
Nothing in this Act contained shall prejudice or affect"
"rights  of  the","",""
"","","the rights of the Republic or of any body politic or corporate."
"Republic  and","",""
"others.","",""
"Sinhala  text  to","","15.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.","",""
