"","6","Jama’ath Ansaris Sunnathil Mohammadiyya of"
"","","Sri Lanka (Incorporation) Act, No. 59 of 2009"
"","","employee  of  the  Corporation,  in  the  discharge  or"
"","","performance of his functions or duties in promoting"
"","","the objects of the Corporation."
"Debts  due  to  and","","9.
All  debts  and  liabilities  of  the Association  existing"
"payable  to  the","",""
"","","on the day preceding the date of commencement of this Act"
"Corporation.","",""
"","","shall be paid by the Corporation hereby constituted and all"
"","","debts due to, and subscriptions and contributions payable to"
"","","the Association on that day shall be paid to the Corporation"
"","for the purpose of this Act.",""
"Accounts  and","","10.
(1) The financial year of the Corporation shall be"
"audit  of  the","",""
"","the calendar year.",""
"Corporation.","",""
"","","(2) The Corporation shall cause proper books of accounts"
"","to be kept with respect to—",""
"","","(i)
all  sums  of  money  received  or  expended  by  the"
"","","Corporation;"
