"","Jama’ath Ansaris Sunnathil Mohammadiyya of
7",""
"","Sri Lanka (Incorporation) Act, No. 59 of 2009",""
"","established by law, possesses a certificate to practice",""
"","as  an Accountant  issued  by  the  council  of  such",""
"","Institute.",""
"","(5) The accounts of the Corporation and the balance sheet",""
"shall  be  open  to  the  inspection  of  the  members  of  the","",""
"Corporation at all reasonsable times.","",""
"11.","It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any meeting of the Board of Management to make","",""
"such rules, not inconsistent with the provisions of this Act, or","",""
"any  other  written  law,  for  the  admission,  withdrawal  or","",""
"expulsion of members, election of the office bearers and the","",""
"Board  of  Management  and  otherwise  generally,  for  the","",""
"management affairs of the Corporations and the attainment","",""
"of  its  objects  including  rules  providing  for  filling  of  any","",""
"vacancy in the office bearers or the Board of Management of","",""
"the Corporation. Such rules when made may, at a like meeting","",""
"and  in  like  manner  be  altered,  added  to,    amended  or","",""
"rescinded.","",""
"12.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  two","",""
"members of the Committee of Management of the Corporation","",""
"who shall sign their names to the instrument in token of their","",""
"presence and such signing shall be independent of the signing","",""
"of any person as a witness.","",""
"13.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  porperty  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be  given  or  transferred  to  some  other  institution  having","",""
"objects similar to those of the Corporation, and which is or","",""
"are  by  the  rules  thereof  prohibited  from  distributing  any","",""
"income  or  property  among  its  or  their  members.  Such","",""
"institution shall be determined by the Board at, or immediatley","",""
"before, the dissolution of the Corporation.","",""
