"","[Certified on 30th of July, 2018]",""
"L.D.—O. 3/2018","",""
"","AN  ACT TO AMEND THE BRIBERY ACT (CHAPTER 26)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Bribery (Amendment)","Short  title."
"Act, No. 22 of  2018.","",""
"2.","Section 70 of the Bribery Act (Chapter 26) is hereby","Amendment  of"
"","","section  70  of"
"amended by the substitution for the words, “upon summary","",""
"","","Chapter  26."
"trial  and  conviction  by  a  Magistrate”  of  the  words  “upon","",""
"trial and conviction by a High Court or upon summary trial","",""
"and conviction by a Magistrate”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
