"","amended as follows: -","",""
"10","(1)","in subsection (4) of that section -",""
"","","(a)","by the substitution for the words “power to–”,"
"","","","of the words “power to do the following under"
"","","","the authority of a search warrant issued in that"
"","","","behalf by a Magistrate on application made"
"15","","","for such purpose by a police officer not below"
"","","","the rank of sub-inspector, to -”;"
"","","(b)","by  the  substitution,  in  paragraph  (a)  of  that"
"","","","subsection, for the words “sub-inspector;”, of"
"","","","the words “sub-inspector; and”;"
"20","","(c)","by  the  substitution,  in  paragraph  (b)  of  that"
"","","","subsection,  for  the  words  “other  thing;”,  of"
"","","","the words “other thing.”; and"
"","","(d)","by the repeal of paragraphs (c), (d) and (e) of"
"","","","that  subsection;"
