"","exceeding  three  hundred  thousand  rupees  or",""
"10","to both such imprisonment and fine.”.",""
"","21.  Section  39  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  39"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
in subsection (1) of that section, by the substitution",""
"","for the words “Act shall”, of the words “Act, other",""
"15","than any offence committed under section 13, shall”;",""
"","and",""
"","(2)
by the addition immediately after subsection (2), of",""
"","the following new subsection: -",""
