"","Clause  16  :  This  clause  amends  section  29  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  -",""
"(a)","remove  the  provisions  which  enables  the  court  to  impose  penalties  on  persons"
"","who  fails  to  comply  with  the  provisions  of  subsection  (1),  (2)  or  (3)  of  that"
"","section;"
"(b)","impose  a  duty  on  internet  service  providers  or  internet  intermediaries  to  take"
"","reasonably  practicable  steps  to  comply  with  the  directions  issued  by  the  Online"
"","Safety  Commission;  and"
"(c)","exempt  the  civil  or  criminal  liability  of  internet  service  providers  and  internet"
"","intermediaries  in  respect  of  any  act  done  or  omitted  to  be  done  with  reasonable"
"","care  and  in  good  faith  complying  with  the  directions  of  the  Commission."
